ProjectID,DepartmentID,ProjectName,ProjectStatus,Budget,Stakeholder
83823,272,Pre-emptive content-based focus group,Completed,783047,Chelsea Hoffman
23956,650,Future-proofed well-modulated customer loyalty,Active,702448,Patricia Gonzalez
98267,807,Programmable needs-based matrix,Inactive,239116,Stephanie Rios
79193,413,Networked dedicated alliance,Active,926261,John Reynolds
36363,229,Intuitive neutral firmware,Active,574585,Gerald Jones
84697,902,Extended client-driven productivity,Inactive,628067,Margaret Cameron
54002,463,Profound 4thgeneration toolset,Inactive,848434,Cindy Bryant
16695,729,Total neutral product,Active,129576,James Fisher
79851,902,Integrated local website,Active,577152,Susan Braun
19973,13,Organized zero-defect utilization,Active,544829,Dr. Justin Hicks
69694,945,Ergonomic asymmetric focus group,Inactive,996700,Jessica Richardson
40515,272,Fully-configurable heuristic interface,Completed,783303,Christy Henry
59900,447,Vision-oriented multi-state middleware,Completed,843097,Angela Davidson
805,935,Multi-channeled homogeneous capacity,Inactive,709458,Colin Andrews
19287,175,Monitored stable implementation,Active,34148,Jessica Anderson
90380,432,Devolved coherent artificial intelligence,Active,528109,Joshua Mayer
26428,22,Fundamental actuating framework,Completed,826923,April Nelson
42538,589,Multi-tiered bi-directional neural-net,Active,898451,Ronald Mullins
79943,13,Pre-emptive web-enabled pricing structure,Active,883535,William Griffin
79508,945,Networked motivating archive,Completed,106668,Judy Sexton
5041,849,Adaptive transitional methodology,Inactive,849197,Raymond Miller
14540,238,Reactive attitude-oriented array,Active,494984,Brandon James
15042,650,Inverse upward-trending core,Inactive,368250,Spencer Smith
58577,157,Virtual bandwidth-monitored analyzer,Active,121045,Brian Mccall
42598,176,Synergistic tertiary matrices,Active,973423,Jennifer Ramirez
24480,834,Devolved 6thgeneration success,Inactive,484658,Kimberly Phillips
7208,718,Intuitive transitional collaboration,Completed,474028,Amanda Brooks
4555,682,Function-based disintermediate array,Inactive,657160,Jaime Burgess
20803,442,Integrated disintermediate migration,Active,472205,Joseph Jones
21659,635,Multi-tiered exuding contingency,Active,34816,Jose Roman
33065,455,Networked interactive ability,Active,890552,Emily Romero
91316,436,Persevering radical instruction set,Completed,166025,John Fletcher
79628,71,Reverse-engineered incremental application,Active,709407,John Johnson
499,729,Persistent optimal process improvement,Completed,450116,Shelby Estrada
50153,935,Ameliorated content-based instruction set,Completed,843430,Erin Walsh
72583,529,User-friendly logistical utilization,Inactive,846867,Mark Pruitt
47748,359,Cross-group reciprocal installation,Completed,634102,James Nicholson
3688,581,Switchable methodical circuit,Active,889700,Ashley Mccann
31494,632,Advanced clear-thinking website,Completed,262777,Chris Sullivan
77524,718,Synergistic didactic orchestration,Inactive,240401,Joseph Simpson
32738,134,Streamlined asymmetric monitoring,Active,209536,Tara Aguilar
95411,165,Expanded non-volatile extranet,Completed,841140,Sheila Bird
61313,783,Vision-oriented needs-based neural-net,Inactive,918427,Dennis Walker
42855,763,Ergonomic full-range capability,Active,786241,Kimberly Russell
3250,682,Open-architected 6thgeneration capacity,Inactive,141618,Elizabeth Johnson
69774,391,Virtual foreground emulation,Inactive,542977,Michele Frye
43010,682,Progressive tertiary structure,Completed,857974,Barbara Lopez
26519,588,Object-based clear-thinking analyzer,Inactive,787411,Anne Smith
64463,463,Focused full-range middleware,Completed,994357,Dana Baldwin
49670,455,Persevering clear-thinking monitoring,Active,651493,Mrs. Robyn Neal
78464,964,Versatile solution-oriented methodology,Active,167893,Juan Gregory
27350,849,Virtual fresh-thinking initiative,Completed,793596,Juan Smith
53265,414,Exclusive logistical firmware,Active,526605,William Castro
67009,176,Up-sized hybrid knowledgebase,Active,358495,Jane Jordan
19083,807,Configurable intermediate forecast,Active,191502,Madeline Mcdonald MD
1354,524,Pre-emptive heuristic structure,Active,735403,Dale Yates
58741,744,Automated modular policy,Active,822270,Amy Kerr
91639,548,Down-sized multi-tasking intranet,Inactive,778629,Julie Williams
59287,529,Public-key non-volatile matrix,Completed,715566,Theresa Willis
13749,238,Proactive web-enabled capability,Inactive,558310,Robin Perez
11233,566,Focused composite interface,Completed,663386,Kelsey Krueger
71771,989,Organic executive project,Inactive,702540,Michael Black
95677,229,Front-line clear-thinking collaboration,Completed,728028,David Rollins
12975,169,Operative multimedia parallelism,Completed,742910,Rebecca Taylor
67576,993,Organic 4thgeneration hierarchy,Active,51883,Margaret Johnston
46431,635,Cross-group scalable capability,Completed,161852,Robin Garcia
83458,807,Customer-focused object-oriented knowledge user,Inactive,871042,Zachary Reynolds
90668,494,Organized national hardware,Completed,883768,Matthew Hill
44281,510,Public-key eco-centric website,Completed,983315,Nicholas Bowers
95767,524,Face-to-face asynchronous neural-net,Inactive,946731,Sarah Williams
4851,945,Compatible client-driven algorithm,Completed,108033,Angela Ramirez MD
61674,721,Synergized multi-state analyzer,Active,70521,Gregory Chapman
45093,42,Fundamental radical hardware,Inactive,955689,Christina Scott
46756,783,Exclusive 24/7 superstructure,Completed,763055,Pamela Evans
24044,581,Open-source 24/7 knowledge user,Inactive,798684,Alexander Porter
48081,447,Assimilated client-server utilization,Inactive,142188,Jesus Shaw
44088,71,Cross-platform hybrid secured line,Active,698398,Cody Hill
5180,548,De-engineered encompassing forecast,Completed,516066,Carl Craig
58025,825,Extended mobile open architecture,Completed,385197,Jack Leblanc
25355,586,Advanced high-level approach,Active,794584,Hannah Reed DDS
52262,690,Synergized even-keeled system engine,Completed,106962,Patricia Kim
82661,650,Optional regional access,Completed,286767,Riley Davis
33152,317,Digitized static help-desk,Completed,597923,Lauren Lewis
44772,32,Mandatory holistic encryption,Completed,409183,Dana Thomas
32604,896,Object-based client-driven process improvement,Active,973968,Stacie Estrada
12464,358,Vision-oriented motivating frame,Inactive,82775,Kenneth Simpson
13478,807,Centralized executive service-desk,Completed,242127,Jamie Glover
79466,95,Horizontal user-facing task-force,Completed,164602,Sharon Stout
55953,944,Integrated context-sensitive Graphical User Interface,Active,666366,Richard Logan
53957,728,Devolved even-keeled interface,Inactive,664650,Antonio Fowler
98731,455,Up-sized motivating superstructure,Active,879649,Tony Winters
94475,32,Enterprise-wide cohesive hardware,Active,26465,Larry Morris
48511,825,Grass-roots local framework,Inactive,461137,Bryan Brown
62967,71,Proactive dedicated capacity,Completed,911761,Caitlin Bernard
36690,524,Reactive incremental projection,Completed,123600,Betty Underwood
62843,384,Ergonomic dedicated throughput,Active,350823,Mrs. Dawn Shelton DDS
16427,175,Operative bandwidth-monitored hierarchy,Active,299071,Jill Freeman
81309,419,User-centric foreground capacity,Completed,431451,Robert Brown
90721,56,Proactive zero administration customer loyalty,Active,23054,Brian Baker
99185,22,Synergistic composite toolset,Inactive,658120,Sean Blackwell
